invoice_id,customer_id,amount_due,amount_paid,status,created_at
inv_00524,cust_0080,999,499,paid,2025-12-06
inv_00525,cust_0080,2999,0,failed,2026-01-05
inv_00526,cust_0080,999,0,failed,2026-02-04
inv_00527,cust_0081,499,999,paid,2025-02-28
inv_00528,cust_0081,999,2999,paid,2025-03-30
inv_00529,cust_0081,999,2999,paid,2025-04-29
inv_00530,cust_0081,2999,0,failed,2025-05-29
inv_00531,cust_0081,499,499,paid,2025-06-28
inv_00532,cust_0081,2999,0,failed,2025-07-28
inv_00533,cust_0081,499,499,paid,2025-08-27
inv_00534,cust_0081,999,0,failed,2025-09-26
inv_00535,cust_0081,2999,499,paid,2025-10-26
inv_00536,cust_0081,2999,499,paid,2025-11-25
inv_00537,cust_0081,999,499,paid,2025-12-25
inv_00538,cust_0082,999,999,paid,2025-06-15
inv_00539,cust_0082,999,999,paid,2025-07-15
inv_00540,cust_0082,499,499,paid,2025-08-14
inv_00541,cust_0082,2999,499,paid,2025-09-13
inv_00542,cust_0082,499,499,paid,2025-10-13
inv_00543,cust_0082,499,499,paid,2025-11-12
inv_00544,cust_0082,999,999,paid,2025-12-12
inv_00545,cust_0082,2999,0,failed,2026-01-11
inv_00546,cust_0082,499,999,paid,2026-02-10
inv_00547,cust_0082,2999,0,failed,2026-03-12
inv_00548,cust_0082,999,999,paid,2026-04-11
inv_00549,cust_0083,2999,2999,paid,2025-10-31
inv_00550,cust_0083,2999,499,paid,2025-11-30
inv_00551,cust_0083,499,499,paid,2025-12-30
inv_00552,cust_0083,999,2999,paid,2026-01-29
inv_00553,cust_0083,499,2999,paid,2026-02-28
inv_00554,cust_0083,999,0,failed,2026-03-30
inv_00555,cust_0083,2999,2999,paid,2026-04-29
inv_00556,cust_0083,2999,499,paid,2026-05-29
inv_00557,cust_0084,2999,999,paid,2025-05-18
inv_00558,cust_0084,2999,999,paid,2025-06-17
inv_00559,cust_0084,499,0,failed,2025-07-17
inv_00560,cust_0084,499,499,paid,2025-08-16
inv_00561,cust_0084,999,499,paid,2025-09-15
inv_00562,cust_0084,999,999,paid,2025-10-15
inv_00563,cust_0084,499,2999,paid,2025-11-14
inv_00564,cust_0084,2999,999,paid,2025-12-14
inv_00565,cust_0084,499,2999,paid,2026-01-13
inv_00566,cust_0084,999,499,paid,2026-02-12
inv_00567,cust_0084,999,2999,paid,2026-03-14
inv_00568,cust_0085,999,0,failed,2026-01-21
inv_00569,cust_0085,499,499,paid,2026-02-20
inv_00570,cust_0085,499,999,paid,2026-03-22
inv_00571,cust_0085,999,2999,paid,2026-04-21
inv_00572,cust_0085,999,2999,paid,2026-05-21
inv_00573,cust_0085,499,2999,paid,2026-06-20
inv_00574,cust_0085,2999,2999,paid,2026-07-20
inv_00575,cust_0085,2999,499,paid,2026-08-19
inv_00576,cust_0085,999,2999,paid,2026-09-18
inv_00577,cust_0085,2999,0,failed,2026-10-18
inv_00578,cust_0085,2999,0,failed,2026-11-17
inv_00579,cust_0085,2999,499,paid,2026-12-17
inv_00580,cust_0086,999,0,failed,2025-06-07
inv_00581,cust_0086,499,999,paid,2025-07-07
inv_00582,cust_0086,2999,2999,paid,2025-08-06
inv_00583,cust_0086,999,2999,paid,2025-09-05
inv_00584,cust_0086,499,999,paid,2025-10-05
inv_00585,cust_0086,2999,999,paid,2025-11-04
inv_00586,cust_0086,999,0,failed,2025-12-04
inv_00587,cust_0086,2999,999,paid,2026-01-03
inv_00588,cust_0086,999,0,failed,2026-02-02
inv_00589,cust_0087,499,2999,paid,2025-06-04
inv_00590,cust_0088,499,2999,paid,2026-01-15
inv_00591,cust_0089,999,499,paid,2025-10-22
inv_00592,cust_0089,999,0,failed,2025-11-21
inv_00593,cust_0089,499,0,failed,2025-12-21
inv_00594,cust_0089,2999,2999,paid,2026-01-20
inv_00595,cust_0089,999,999,paid,2026-02-19
inv_00596,cust_0089,999,999,paid,2026-03-21
inv_00597,cust_0089,2999,0,failed,2026-04-20
inv_00598,cust_0089,2999,499,paid,2026-05-20
inv_00599,cust_0089,499,499,paid,2026-06-19
inv_00600,cust_0090,2999,499,paid,2025-10-16
inv_00601,cust_0090,499,499,paid,2025-11-15
inv_00602,cust_0090,2999,999,paid,2025-12-15
inv_00603,cust_0090,2999,999,paid,2026-01-14
inv_00604,cust_0090,499,499,paid,2026-02-13
inv_00605,cust_0090,999,499,paid,2026-03-15
inv_00606,cust_0090,2999,0,failed,2026-04-14
inv_00607,cust_0090,2999,499,paid,2026-05-14
inv_00608,cust_0090,499,499,paid,2026-06-13
inv_00609,cust_0091,2999,0,failed,2025-04-08
inv_00610,cust_0091,2999,0,failed,2025-05-08
inv_00611,cust_0091,499,499,paid,2025-06-07
inv_00612,cust_0091,999,999,paid,2025-07-07
inv_00613,cust_0092,499,499,paid,2025-04-27
inv_00614,cust_0092,499,999,paid,2025-05-27
inv_00615,cust_0092,2999,2999,paid,2025-06-26
inv_00616,cust_0092,2999,2999,paid,2025-07-26
inv_00617,cust_0093,2999,499,paid,2025-10-09
inv_00618,cust_0093,999,999,paid,2025-11-08
inv_00619,cust_0093,2999,2999,paid,2025-12-08
inv_00620,cust_0093,2999,499,paid,2026-01-07
inv_00621,cust_0093,999,2999,paid,2026-02-06
inv_00622,cust_0093,999,0,failed,2026-03-08
inv_00623,cust_0094,999,2999,paid,2025-09-12
inv_00624,cust_0094,499,999,paid,2025-10-12
inv_00625,cust_0094,2999,499,paid,2025-11-11
inv_00626,cust_0094,999,499,paid,2025-12-11
inv_00627,cust_0094,999,499,paid,2026-01-10
inv_00628,cust_0094,999,2999,paid,2026-02-09
inv_00629,cust_0094,2999,2999,paid,2026-03-11
inv_00630,cust_0094,499,0,failed,2026-04-10
inv_00631,cust_0094,2999,999,paid,2026-05-10
inv_00632,cust_0094,999,0,failed,2026-06-09
inv_00633,cust_0094,2999,499,paid,2026-07-09
inv_00634,cust_0095,999,499,paid,2025-12-14
inv_00635,cust_0095,2999,2999,paid,2026-01-13
inv_00636,cust_0095,499,0,failed,2026-02-12
inv_00637,cust_0095,2999,0,failed,2026-03-14
inv_00638,cust_0095,499,2999,paid,2026-04-13
inv_00639,cust_0095,999,999,paid,2026-05-13
inv_00640,cust_0095,499,499,paid,2026-06-12
inv_00641,cust_0095,499,2999,paid,2026-07-12
inv_00642,cust_0095,499,999,paid,2026-08-11
inv_00643,cust_0095,499,2999,paid,2026-09-10
inv_00644,cust_0095,2999,499,paid,2026-10-10
inv_00645,cust_0095,999,999,paid,2026-11-09
inv_00646,cust_0096,999,999,paid,2026-01-13
inv_00647,cust_0096,999,2999,paid,2026-02-12
inv_00648,cust_0096,999,2999,paid,2026-03-14
inv_00649,cust_0096,499,999,paid,2026-04-13
inv_00650,cust_0096,499,999,paid,2026-05-13
inv_00651,cust_0096,2999,499,paid,2026-06-12
inv_00652,cust_0096,999,0,failed,2026-07-12
inv_00653,cust_0096,2999,2999,paid,2026-08-11
inv_00654,cust_0097,499,499,paid,2025-05-07
inv_00655,cust_0097,2999,999,paid,2025-06-06
inv_00656,cust_0097,2999,999,paid,2025-07-06
inv_00657,cust_0097,999,2999,paid,2025-08-05
inv_00658,cust_0097,2999,999,paid,2025-09-04
inv_00659,cust_0097,999,999,paid,2025-10-04
inv_00660,cust_0097,999,0,failed,2025-11-03
inv_00661,cust_0097,2999,0,failed,2025-12-03
inv_00662,cust_0097,2999,499,paid,2026-01-02
inv_00663,cust_0097,2999,499,paid,2026-02-01
inv_00664,cust_0097,499,0,failed,2026-03-03
inv_00665,cust_0097,499,2999,paid,2026-04-02
inv_00666,cust_0098,499,2999,paid,2025-11-02
inv_00667,cust_0099,499,499,paid,2025-08-25
inv_00668,cust_0099,499,999,paid,2025-09-24
inv_00669,cust_0100,999,2999,paid,2025-08-14
inv_00670,cust_0100,499,499,paid,2025-09-13
inv_00671,cust_0100,499,999,paid,2025-10-13
inv_00672,cust_0100,2999,0,failed,2025-11-12
inv_00673,cust_0100,499,999,paid,2025-12-12
inv_00674,cust_0100,2999,2999,paid,2026-01-11
inv_00675,cust_0100,499,499,paid,2026-02-10
inv_00676,cust_0100,499,2999,paid,2026-03-12
inv_00677,cust_0100,2999,2999,paid,2026-04-11
inv_00678,cust_0100,999,999,paid,2026-05-11
